"DateTime","Sales (USD)"
"2021-04-23 00:00:00",2074.27
"2021-04-24 00:00:00",2862.84
"2021-04-25 00:00:00",1472.33
"2021-04-26 00:00:00",1616.64
"2021-04-27 00:00:00",2540.51
"2021-04-28 00:00:00",2849.86
"2021-04-29 00:00:00",4637.64
"2021-04-30 00:00:00",19502.81
"2021-05-01 00:00:00",1895326.1
"2021-05-02 00:00:00",3874498.63
"2021-05-03 00:00:00",3287874.76
"2021-05-04 00:00:00",947760.73
"2021-05-05 00:00:00",652325.14
"2021-05-06 00:00:00",470554.17
"2021-05-07 00:00:00",314007.08
"2021-05-08 00:00:00",261508.12
"2021-05-09 00:00:00",288234.95
"2021-05-10 00:00:00",154940.96
"2021-05-11 00:00:00",57332.6
"2021-05-12 00:00:00",85026.87
"2021-05-13 00:00:00",79863.16
"2021-05-14 00:00:00",78812.46
"2021-05-15 00:00:00",166643.88
"2021-05-16 00:00:00",241506.35
"2021-05-17 00:00:00",93680.5
"2021-05-18 00:00:00",125113.86
"2021-05-19 00:00:00",71911.09
"2021-05-20 00:00:00",134153.76
"2021-05-21 00:00:00",121844.19
"2021-05-22 00:00:00",94190.23
"2021-05-23 00:00:00",76521.04
"2021-05-24 00:00:00",133900.6
"2021-05-25 00:00:00",128391.78
"2021-05-26 00:00:00",101713.14
"2021-05-27 00:00:00",127253.02
"2021-05-28 00:00:00",203691.48
"2021-05-29 00:00:00",219911.06
"2021-05-30 00:00:00",1235429.11
"2021-05-31 00:00:00",1388348.48
"2021-06-01 00:00:00",2068618.63
"2021-06-02 00:00:00",1082967.91
"2021-06-03 00:00:00",784459.86
"2021-06-04 00:00:00",429143.56
"2021-06-05 00:00:00",1126382.17
"2021-06-06 00:00:00",1580277.09
"2021-06-07 00:00:00",2994890.17
"2021-06-08 00:00:00",1788070.48
"2021-06-09 00:00:00",1043774.18
"2021-06-10 00:00:00",694679.27
"2021-06-11 00:00:00",689236.05
"2021-06-12 00:00:00",449562.84
"2021-06-13 00:00:00",727990.28
"2021-06-14 00:00:00",621365.05
"2021-06-15 00:00:00",1705851.1
"2021-06-16 00:00:00",1215356.14
"2021-06-17 00:00:00",1812601.99
"2021-06-18 00:00:00",1976052.32
"2021-06-19 00:00:00",3744386.56
"2021-06-20 00:00:00",6295535.33
"2021-06-21 00:00:00",2911762.95
"2021-06-22 00:00:00",1190631.08
"2021-06-23 00:00:00",1149410.77
"2021-06-24 00:00:00",1325130.37
"2021-06-25 00:00:00",993071.13
"2021-06-26 00:00:00",999429.65
"2021-06-27 00:00:00",629643.87
"2021-06-28 00:00:00",502008.83
"2021-06-29 00:00:00",665872.52
"2021-06-30 00:00:00",532734.21
"2021-07-01 00:00:00",509734.4
"2021-07-02 00:00:00",233234.15
"2021-07-03 00:00:00",268176.66
"2021-07-04 00:00:00",473683.69
"2021-07-05 00:00:00",404728.2
"2021-07-06 00:00:00",421714.47
"2021-07-07 00:00:00",465538.94
"2021-07-08 00:00:00",402144.96
"2021-07-09 00:00:00",515708.55
"2021-07-10 00:00:00",585935.11
"2021-07-11 00:00:00",1411013.48
"2021-07-12 00:00:00",1589216.4
"2021-07-13 00:00:00",1644169.97
"2021-07-14 00:00:00",1864390.54
"2021-07-15 00:00:00",3601959.39
"2021-07-16 00:00:00",4398386.11
"2021-07-17 00:00:00",4757396.88
"2021-07-18 00:00:00",2060308.63
"2021-07-19 00:00:00",936703.11
"2021-07-20 00:00:00",789660.27
"2021-07-21 00:00:00",1021429.9
"2021-07-22 00:00:00",655186.6
"2021-07-23 00:00:00",744681.14
"2021-07-24 00:00:00",526783.11
"2021-07-25 00:00:00",821000.78
"2021-07-26 00:00:00",909422.74
"2021-07-27 00:00:00",829946.46
"2021-07-28 00:00:00",629547.89
"2021-07-29 00:00:00",409245.99
"2021-07-30 00:00:00",1126703.84
"2021-07-31 00:00:00",3519584.76
"2021-08-01 00:00:00",7764186.91
"2021-08-02 00:00:00",2777770.86
"2021-08-03 00:00:00",5538483.3
"2021-08-04 00:00:00",18330240.41
"2021-08-05 00:00:00",8429070.6
"2021-08-06 00:00:00",6616878.43
"2021-08-07 00:00:00",5712535.56
"2021-08-08 00:00:00",6412079.71
"2021-08-09 00:00:00",3700070.4
"2021-08-10 00:00:00",3679147.38
"2021-08-11 00:00:00",5265232.63
"2021-08-12 00:00:00",2153172.12
"2021-08-13 00:00:00",2431044.97
"2021-08-14 00:00:00",3452163.47
"2021-08-15 00:00:00",2936682.77
"2021-08-16 00:00:00",1970534.56
"2021-08-17 00:00:00",1772685.59
"2021-08-18 00:00:00",1655898.98
"2021-08-19 00:00:00",1915961.55
"2021-08-20 00:00:00",10682049.01
"2021-08-21 00:00:00",20397169.38
"2021-08-22 00:00:00",5799701.21
"2021-08-23 00:00:00",19314183.16
"2021-08-24 00:00:00",15222499.3
"2021-08-25 00:00:00",12486533
"2021-08-26 00:00:00",12836618.22
"2021-08-27 00:00:00",9087963.13
"2021-08-28 00:00:00",53716942.3
"2021-08-29 00:00:00",20580648.47
"2021-08-30 00:00:00",16516796.15
"2021-08-31 00:00:00",9301472.68
"2021-09-01 00:00:00",11987613.4
"2021-09-02 00:00:00",11009993.45
"2021-09-03 00:00:00",8433327.68
"2021-09-04 00:00:00",3310225.28
"2021-09-05 00:00:00",13023432.61
"2021-09-06 00:00:00",11110118.91
"2021-09-07 00:00:00",3307414.4
"2021-09-08 00:00:00",2692590.23
"2021-09-09 00:00:00",4242482.71
"2021-09-10 00:00:00",6279747
"2021-09-11 00:00:00",1644265.81
"2021-09-12 00:00:00",1911579.54
"2021-09-13 00:00:00",2294518.48
"2021-09-14 00:00:00",2681207.16
"2021-09-15 00:00:00",6259595.95
"2021-09-16 00:00:00",7335608.14
"2021-09-17 00:00:00",4576251.51
"2021-09-18 00:00:00",2647693.74
"2021-09-19 00:00:00",1239376.15
"2021-09-20 00:00:00",2497220.17
"2021-09-21 00:00:00",2247241.81
"2021-09-22 00:00:00",1875961.03
"2021-09-23 00:00:00",2222643.61
"2021-09-24 00:00:00",2829755.57
"2021-09-25 00:00:00",1484235.97
"2021-09-26 00:00:00",3307867.81
"2021-09-27 00:00:00",1580229.79
"2021-09-28 00:00:00",2303076.96
"2021-09-29 00:00:00",1990961.33
"2021-09-30 00:00:00",6494646.91
"2021-10-01 00:00:00",3313984.36
"2021-10-02 00:00:00",4752062.64
"2021-10-03 00:00:00",3651250.13
"2021-10-04 00:00:00",3240595.39
"2021-10-05 00:00:00",4843658.6
"2021-10-06 00:00:00",2917396.28
"2021-10-07 00:00:00",2613172.85
"2021-10-08 00:00:00",4237327.6
"2021-10-09 00:00:00",3289060.83
"2021-10-10 00:00:00",2809778.59
"2021-10-11 00:00:00",1428166.53
"2021-10-12 00:00:00",2266569.1
"2021-10-13 00:00:00",3413079.01
"2021-10-14 00:00:00",4180639.57
"2021-10-15 00:00:00",2317661.2
"2021-10-16 00:00:00",1388528.45
"2021-10-17 00:00:00",1347305.38
"2021-10-18 00:00:00",1768109.66
"2021-10-19 00:00:00",6077973.19
"2021-10-20 00:00:00",3673293.02
"2021-10-21 00:00:00",4558199.54
"2021-10-22 00:00:00",4114538.66
"2021-10-23 00:00:00",7480671.61
"2021-10-24 00:00:00",2393011.19
"2021-10-25 00:00:00",3620161.67
"2021-10-26 00:00:00",2189976.24
"2021-10-27 00:00:00",3399653.29
"2021-10-28 00:00:00",3491378.43
"2021-10-29 00:00:00",4624700.46
"2021-10-30 00:00:00",2085225.07
"2021-10-31 00:00:00",3374050.14
"2021-11-01 00:00:00",2301998.53
"2021-11-02 00:00:00",2933137.09
"2021-11-03 00:00:00",3729768.88
"2021-11-04 00:00:00",1917758.5
"2021-11-05 00:00:00",2939263.03
"2021-11-06 00:00:00",4025432.95
"2021-11-07 00:00:00",3069452.42
"2021-11-08 00:00:00",4156064.26
"2021-11-09 00:00:00",2989385.54
"2021-11-10 00:00:00",4989464.29
"2021-11-11 00:00:00",4073284.41
"2021-11-12 00:00:00",10268858.88
"2021-11-13 00:00:00",22779640.8
"2021-11-14 00:00:00",17237339.98
"2021-11-15 00:00:00",17946821.02
"2021-11-16 00:00:00",24676077.04
"2021-11-17 00:00:00",16482638.09
"2021-11-18 00:00:00",12390229.08
"2021-11-19 00:00:00",7319902.73
"2021-11-20 00:00:00",5724152.46
"2021-11-21 00:00:00",5087438.05
"2021-11-22 00:00:00",3605852.7
"2021-11-23 00:00:00",2044035.72
"2021-11-24 00:00:00",1753878.78
"2021-11-25 00:00:00",3791362.52
"2021-11-26 00:00:00",4029731.38
"2021-11-27 00:00:00",3424822.49
"2021-11-28 00:00:00",4141145.42
"2021-11-29 00:00:00",6383567.13
"2021-11-30 00:00:00",3708007.54
"2021-12-01 00:00:00",4339826.67
"2021-12-02 00:00:00",5434889.31
"2021-12-03 00:00:00",8367502.27
"2021-12-04 00:00:00",7667522.33
"2021-12-05 00:00:00",4010324.94
"2021-12-06 00:00:00",3548581.03
"2021-12-07 00:00:00",4280449.35
"2021-12-08 00:00:00",5140238.44
"2021-12-09 00:00:00",6035611.81
"2021-12-10 00:00:00",6034444.34
"2021-12-11 00:00:00",4769857.55
"2021-12-12 00:00:00",3542780.44
"2021-12-13 00:00:00",4350474.99
"2021-12-14 00:00:00",4368365.94
"2021-12-15 00:00:00",4040658.91
"2021-12-16 00:00:00",5574939.19
"2021-12-17 00:00:00",3205418.81
"2021-12-18 00:00:00",2459324.41
"2021-12-19 00:00:00",4122022.03
"2021-12-20 00:00:00",2057468.87
"2021-12-21 00:00:00",3512345.04
"2021-12-22 00:00:00",4795306.69
"2021-12-23 00:00:00",5450994.38
"2021-12-24 00:00:00",4790670.56
"2021-12-25 00:00:00",5420968.76
"2021-12-26 00:00:00",7675825.64
"2021-12-27 00:00:00",6187954.99
"2021-12-28 00:00:00",9001721.51
"2021-12-29 00:00:00",5479037.05
"2021-12-30 00:00:00",7896658.81
"2021-12-31 00:00:00",9296686.34
"2022-01-01 00:00:00",25435443.51
"2022-01-02 00:00:00",19864141.77
"2022-01-03 00:00:00",17381405.76
"2022-01-04 00:00:00",7109846.92
"2022-01-05 00:00:00",7137639.7
"2022-01-06 00:00:00",6584354.37
"2022-01-07 00:00:00",7245545.46
"2022-01-08 00:00:00",5485003.19
"2022-01-09 00:00:00",16165234.7
"2022-01-10 00:00:00",10698854.26
"2022-01-11 00:00:00",6583857.3
"2022-01-12 00:00:00",8637559.17
"2022-01-13 00:00:00",5476075.88
"2022-01-14 00:00:00",8271068.97
"2022-01-15 00:00:00",11857758.96
"2022-01-16 00:00:00",10986744.15
"2022-01-17 00:00:00",4346437.23
"2022-01-18 00:00:00",6088475.5
"2022-01-19 00:00:00",4810563.23
"2022-01-20 00:00:00",10401603.97
"2022-01-21 00:00:00",6428188.91
"2022-01-22 00:00:00",6147770.81
"2022-01-23 00:00:00",5382547.5
"2022-01-24 00:00:00",7276379.99
"2022-01-25 00:00:00",11437620.34
"2022-01-26 00:00:00",8270858.58
"2022-01-27 00:00:00",9530405.5
"2022-01-28 00:00:00",14502248.87
"2022-01-29 00:00:00",17624628.23
"2022-01-30 00:00:00",28389685.27
"2022-01-31 00:00:00",31173192.91
"2022-02-01 00:00:00",11429032.85
"2022-02-02 00:00:00",5034256.19
"2022-02-03 00:00:00",6077948.3
"2022-02-04 00:00:00",8616408.83
"2022-02-05 00:00:00",6451589.23
"2022-02-06 00:00:00",5688442.41
"2022-02-07 00:00:00",6182253.21
"2022-02-08 00:00:00",2876610.76
"2022-02-09 00:00:00",5338396.33
"2022-02-10 00:00:00",4405461.81
"2022-02-11 00:00:00",3329007.1
"2022-02-12 00:00:00",5265552.19
"2022-02-13 00:00:00",5900462.86
"2022-02-14 00:00:00",1304159.64
"2022-02-15 00:00:00",5060488.54
"2022-02-16 00:00:00",2663562.59
"2022-02-17 00:00:00",3156045.12
"2022-02-18 00:00:00",4260149.14
"2022-02-19 00:00:00",596984.24
"2022-02-20 00:00:00",2928329.26
"2022-02-21 00:00:00",2555130.81
"2022-02-22 00:00:00",2509456.78
"2022-02-23 00:00:00",2955663.08
"2022-02-24 00:00:00",5455991.29
"2022-02-25 00:00:00",9580146.45
"2022-02-26 00:00:00",3621719.09
"2022-02-27 00:00:00",3178849.05
"2022-02-28 00:00:00",2392608.42
"2022-03-01 00:00:00",2577970.56
"2022-03-02 00:00:00",3214033.58
"2022-03-03 00:00:00",1061281.41
"2022-03-04 00:00:00",2671371.98
"2022-03-05 00:00:00",1788267.88
"2022-03-06 00:00:00",809053.26
"2022-03-07 00:00:00",5692253.72
"2022-03-08 00:00:00",5741027.9
"2022-03-09 00:00:00",2547713.58
"2022-03-10 00:00:00",1582195.17
"2022-03-11 00:00:00",2842036.04
"2022-03-12 00:00:00",8592317.47
"2022-03-13 00:00:00",10478819.81
"2022-03-14 00:00:00",2655263.68
"2022-03-15 00:00:00",4136421.93
"2022-03-16 00:00:00",15730215.06
"2022-03-17 00:00:00",47537444.8
"2022-03-18 00:00:00",26208566.79
"2022-03-19 00:00:00",21402192.26
"2022-03-20 00:00:00",9259090.23
"2022-03-21 00:00:00",6038768.64
"2022-03-22 00:00:00",7833130.88
"2022-03-23 00:00:00",9343219.98
"2022-03-24 00:00:00",8767466.01
"2022-03-25 00:00:00",8801662.23
"2022-03-26 00:00:00",7654895.23
"2022-03-27 00:00:00",7062685.13
"2022-03-28 00:00:00",7988728.64
"2022-03-29 00:00:00",7401687.49
"2022-03-30 00:00:00",6792898.04
"2022-03-31 00:00:00",7566473.64
"2022-04-01 00:00:00",8352336.73
"2022-04-02 00:00:00",3113974.6
"2022-04-03 00:00:00",3796297.15
"2022-04-04 00:00:00",5546124.15
"2022-04-05 00:00:00",5378597.23
"2022-04-06 00:00:00",4804515.51
"2022-04-07 00:00:00",4660028.02
"2022-04-08 00:00:00",5198736.21
"2022-04-09 00:00:00",2718864.52
"2022-04-10 00:00:00",4509843.48
"2022-04-11 00:00:00",3686163.56
"2022-04-12 00:00:00",2840383.53
"2022-04-13 00:00:00",4128079.91
"2022-04-14 00:00:00",4426765.06
"2022-04-15 00:00:00",4459312.04
"2022-04-16 00:00:00",2385907.15
"2022-04-17 00:00:00",1604510.37
"2022-04-18 00:00:00",4534091.04
"2022-04-19 00:00:00",14993321.45
"2022-04-20 00:00:00",14891317.77
"2022-04-21 00:00:00",6022254.74
"2022-04-22 00:00:00",5489352.27
"2022-04-23 00:00:00",8561104.69
"2022-04-24 00:00:00",16617532.65
"2022-04-25 00:00:00",15475359.74
"2022-04-26 00:00:00",8154639.05
"2022-04-27 00:00:00",6207206.97
"2022-04-28 00:00:00",12052277.01
"2022-04-29 00:00:00",21083943.49
"2022-04-30 00:00:00",36185799.02
"2022-05-01 00:00:00",45230449.62
"2022-05-02 00:00:00",13046139.44
"2022-05-03 00:00:00",11100656.48
"2022-05-04 00:00:00",28992396.71
"2022-05-05 00:00:00",7211130.07
"2022-05-06 00:00:00",6254152.7
"2022-05-07 00:00:00",4492420.65
"2022-05-08 00:00:00",3314080.52
"2022-05-09 00:00:00",11077010.51
"2022-05-10 00:00:00",11710952.96
"2022-05-11 00:00:00",8688604.28
"2022-05-12 00:00:00",5561700.78
"2022-05-13 00:00:00",7950853.69
"2022-05-14 00:00:00",2329395.91
"2022-05-15 00:00:00",2431968.2
"2022-05-16 00:00:00",3263772.58
"2022-05-17 00:00:00",3253787.53
"2022-05-18 00:00:00",4727486.03
"2022-05-19 00:00:00",4311257.76
"2022-05-20 00:00:00",4773896.9
"2022-05-21 00:00:00",2771722.71
"2022-05-22 00:00:00",2230402.2
"2022-05-23 00:00:00",1080461.3
"2022-05-24 00:00:00",1163094.43
"2022-05-25 00:00:00",3369685.35
"2022-05-26 00:00:00",5177953.25
"2022-05-27 00:00:00",2454866.87
"2022-05-28 00:00:00",1655152.5
"2022-05-29 00:00:00",3017605.26
"2022-05-30 00:00:00",2150435.44
"2022-05-31 00:00:00",8933157.56
"2022-06-01 00:00:00",6479507.51
"2022-06-02 00:00:00",2383072.99
"2022-06-03 00:00:00",2747918.51
"2022-06-04 00:00:00",2106771.8
"2022-06-05 00:00:00",649127.26
"2022-06-06 00:00:00",4026549.12
"2022-06-07 00:00:00",4967061.93
"2022-06-08 00:00:00",1393494.18
"2022-06-09 00:00:00",2831479.75
"2022-06-10 00:00:00",2768878.55
"2022-06-11 00:00:00",2283592.1
"2022-06-12 00:00:00",2206944.07
"2022-06-13 00:00:00",7822954.87
"2022-06-14 00:00:00",5384884.39
"2022-06-15 00:00:00",3939904.67
"2022-06-16 00:00:00",3062347.29
"2022-06-17 00:00:00",2049682.12
"2022-06-18 00:00:00",2172192.79
"2022-06-19 00:00:00",2393035.6
"2022-06-20 00:00:00",2595140.5
"2022-06-21 00:00:00",2277875.29
"2022-06-22 00:00:00",1744431.57
"2022-06-23 00:00:00",1094826.52
"2022-06-24 00:00:00",1409456.2
"2022-06-25 00:00:00",1473067.89
"2022-06-26 00:00:00",2225424.16
"2022-06-27 00:00:00",1952607.44
"2022-06-28 00:00:00",2483851.93
"2022-06-29 00:00:00",1659348.42
"2022-06-30 00:00:00",1529196.83
"2022-07-01 00:00:00",2155537.41
"2022-07-02 00:00:00",895711.21
"2022-07-03 00:00:00",1074327.68
"2022-07-04 00:00:00",1107015.29
"2022-07-05 00:00:00",1171390.78
"2022-07-06 00:00:00",2538159.97
"2022-07-07 00:00:00",2586249.38
"2022-07-08 00:00:00",2643236.58
"2022-07-09 00:00:00",2132319.29
"2022-07-10 00:00:00",3233363.08
"2022-07-11 00:00:00",636384.36
"2022-07-12 00:00:00",1390629.31
"2022-07-13 00:00:00",2521705.27
"2022-07-14 00:00:00",1174510.68
"2022-07-15 00:00:00",1754311.5
"2022-07-16 00:00:00",1455787.55
"2022-07-17 00:00:00",1282602.33
"2022-07-18 00:00:00",1842246.07
"2022-07-19 00:00:00",2399514.09
"2022-07-20 00:00:00",1127857.16
"2022-07-21 00:00:00",2478313.28
"2022-07-22 00:00:00",1798793.2
"2022-07-23 00:00:00",1188203.52
"2022-07-24 00:00:00",1056822.39
"2022-07-25 00:00:00",2048166.06
"2022-07-26 00:00:00",1206242.27
"2022-07-27 00:00:00",872245.29
"2022-07-28 00:00:00",1632544.36
"2022-07-29 00:00:00",3018975.12
"2022-07-30 00:00:00",1718800.99
"2022-07-31 00:00:00",560261.2
"2022-08-01 00:00:00",1467762.71
"2022-08-02 00:00:00",1173390.82
"2022-08-03 00:00:00",1517449.61
"2022-08-04 00:00:00",1892102.03
"2022-08-05 00:00:00",2749558.84
"2022-08-06 00:00:00",1321912.1
"2022-08-07 00:00:00",1879890.59
"2022-08-08 00:00:00",657286.09
"2022-08-09 00:00:00",1879975.43
"2022-08-10 00:00:00",1321784.05
"2022-08-11 00:00:00",1163394.8
"2022-08-12 00:00:00",1399592.99
"2022-08-13 00:00:00",1078319.45
"2022-08-14 00:00:00",1500341.74
"2022-08-15 00:00:00",1694249.81
"2022-08-16 00:00:00",2025162.78
"2022-08-17 00:00:00",3200729.26
"2022-08-18 00:00:00",2744377.74
"2022-08-19 00:00:00",1778580.25
"2022-08-20 00:00:00",2005972.77
"2022-08-21 00:00:00",2439214.49
"2022-08-22 00:00:00",2392040.95
"2022-08-23 00:00:00",1380641.29
"2022-08-24 00:00:00",2145844.66
"2022-08-25 00:00:00",3822892.25
"2022-08-26 00:00:00",2542413.18
"2022-08-27 00:00:00",2798924.1
"2022-08-28 00:00:00",1172031.58
"2022-08-29 00:00:00",1047513.62
"2022-08-30 00:00:00",1748167.45
"2022-08-31 00:00:00",2031050.99
"2022-09-01 00:00:00",375472.91
"2022-09-02 00:00:00",907969.57
"2022-09-03 00:00:00",779351.6
"2022-09-04 00:00:00",77873.7
"2022-09-05 00:00:00",1220376.43
"2022-09-06 00:00:00",756850.2
"2022-09-07 00:00:00",685727.32
"2022-09-08 00:00:00",1654475.85
"2022-09-09 00:00:00",1050058.86
"2022-09-10 00:00:00",996305.55
"2022-09-11 00:00:00",1539538.66
"2022-09-12 00:00:00",868406.95
"2022-09-13 00:00:00",744449.19
"2022-09-14 00:00:00",784663.07
"2022-09-15 00:00:00",1436144.39
"2022-09-16 00:00:00",433556.39
"2022-09-17 00:00:00",1620882.1
"2022-09-18 00:00:00",1124193.65
"2022-09-19 00:00:00",1159730.82
"2022-09-20 00:00:00",2329821.08
"2022-09-21 00:00:00",705762.4
"2022-09-22 00:00:00",595295.27
"2022-09-23 00:00:00",1981130.02
"2022-09-24 00:00:00",2000437.97
"2022-09-25 00:00:00",1131445.21
"2022-09-26 00:00:00",1445887.45
"2022-09-27 00:00:00",1051646.13
"2022-09-28 00:00:00",1188759.92
"2022-09-29 00:00:00",516277.28
"2022-09-30 00:00:00",767460.45
"2022-10-01 00:00:00",1377772.37
"2022-10-02 00:00:00",660988.48
"2022-10-03 00:00:00",559610.76
"2022-10-04 00:00:00",585147.45
"2022-10-05 00:00:00",748802.84
"2022-10-06 00:00:00",1551985.07
"2022-10-07 00:00:00",528773.17
"2022-10-08 00:00:00",1086761.98
"2022-10-09 00:00:00",727893.3
"2022-10-10 00:00:00",942054.69
"2022-10-11 00:00:00",1335722.48
"2022-10-12 00:00:00",1255135.57
"2022-10-13 00:00:00",1560753.75
"2022-10-14 00:00:00",932116.9
"2022-10-15 00:00:00",972483.58
"2022-10-16 00:00:00",1234445.42
"2022-10-17 00:00:00",319711.61
"2022-10-18 00:00:00",507711.26
"2022-10-19 00:00:00",1091968.52
"2022-10-20 00:00:00",1177697.8
"2022-10-21 00:00:00",1480258.08
"2022-10-22 00:00:00",738167.21
"2022-10-23 00:00:00",886101.51
"2022-10-24 00:00:00",403949.22
"2022-10-25 00:00:00",1596218.49
"2022-10-26 00:00:00",1794182.78
"2022-10-27 00:00:00",139202.39