Date,Sales_USD_cumsum,Number_of_Sales_cumsum,Sales_USD,Number_of_Sales
2017-06-22,0,0,0,0
2017-06-23,1020,19,1020,19
2017-06-24,2261,40,1240,21
2017-06-25,2778,53,517,13
2017-06-26,3203,67,424,14
2017-06-27,5296,100,2092,33
2017-06-28,6543,115,1247,15
2017-06-29,8729,153,2185,38
2017-06-30,10437,174,1708,21
2017-07-01,13578,184,3140,10
2017-07-02,16502,215,2924,31
2017-07-03,23752,266,7249,51
2017-07-04,37258,324,13505,58
2017-07-05,39098,342,1840,18
2017-07-06,46120,365,7022,23
2017-07-07,53203,402,7082,37
2017-07-08,56431,432,3227,30
2017-07-09,57400,444,969,12
2017-07-10,62310,461,4910,17
2017-07-11,68019,504,5709,43
2017-07-12,69798,521,1778,17
2017-07-13,75099,552,5300,31
2017-07-14,75547,559,448,7
2017-07-15,76097,564,549,5
2017-07-16,76416,567,319,3
2017-07-17,77869,572,1452,5
2017-07-18,80790,602,2921,30
2017-07-19,84227,633,3436,31
2017-07-20,86580,654,2352,21
2017-07-21,88715,675,2135,21
2017-07-22,89759,688,1044,13
2017-07-23,90181,694,421,6
2017-07-24,91308,709,1126,15
2017-07-25,93077,717,1769,8
2017-07-26,93392,722,314,5
2017-07-27,93504,724,111,2
2017-07-28,93878,729,374,5
2017-07-29,94885,737,1006,8
2017-07-30,96364,753,1478,16
2017-07-31,96577,755,213,2
2017-08-01,96686,757,109,2
2017-08-02,97212,758,525,1
2017-08-03,101812,779,4599,21
2017-08-04,101812,779,0,0
2017-08-05,103331,781,1518,2
2017-08-06,103331,781,0,0
2017-08-07,103407,782,76,1
2017-08-08,104405,787,997,5
2017-08-09,104672,790,267,3
2017-08-10,104853,792,181,2
2017-08-11,105512,800,659,8
2017-08-12,106551,817,1038,17
2017-08-13,107356,824,805,7
2017-08-14,107860,827,503,3
2017-08-15,108121,831,260,4
2017-08-16,108331,833,210,2
2017-08-17,108481,835,150,2
2017-08-18,108570,836,88,1
2017-08-19,108689,837,118,1
2017-08-20,108851,838,162,1
2017-08-21,109644,846,792,8
2017-08-22,109731,847,87,1
2017-08-23,109886,849,155,2
2017-08-24,109886,849,0,0
2017-08-25,110143,852,256,3
2017-08-26,110242,853,98,1
2017-08-27,110242,853,0,0
2017-08-28,111388,862,1145,9
2017-08-29,111480,863,91,1
2017-08-30,111654,865,174,2
2017-08-31,111757,866,103,1
2017-09-01,112263,871,506,5
2017-09-02,112333,874,69,3
2017-09-03,112333,874,0,0
2017-09-04,112647,877,314,3
2017-09-05,112647,877,0,0
2017-09-06,112647,877,0,0
2017-09-07,112647,877,0,0
2017-09-08,112723,878,76,1
2017-09-09,112723,878,0,0
2017-09-10,112925,881,202,3
2017-09-11,113065,883,139,2
2017-09-12,113146,885,81,2
2017-09-13,113146,885,0,0
2017-09-14,113146,885,0,0
2017-09-15,113146,885,0,0
2017-09-16,113217,886,70,1
2017-09-17,113351,888,133,2
2017-09-18,113414,889,63,1
2017-09-19,113793,893,378,4
2017-09-20,114166,896,372,3
2017-09-21,114374,900,208,4
2017-09-22,114445,901,71,1
2017-09-23,114689,905,243,4
2017-09-24,114745,906,56,1
2017-09-25,114745,906,0,0
2017-09-26,114745,906,0,0
2017-09-27,115168,910,423,4
2017-09-28,115204,911,36,1
2017-09-29,115519,918,314,7
2017-09-30,115679,928,160,10
2017-10-01,116129,929,449,1
2017-10-02,116129,929,0,0
2017-10-03,116129,929,0,0
2017-10-04,116187,930,58,1
2017-10-05,116187,930,0,0
2017-10-06,116187,930,0,0
2017-10-07,116187,930,0,0
2017-10-08,116280,931,93,1
2017-10-09,116307,932,26,1
2017-10-10,116307,932,0,0
2017-10-11,116374,933,66,1
2017-10-12,116413,934,39,1
2017-10-13,116768,938,354,4
2017-10-14,117023,942,254,4
2017-10-15,117200,945,177,3
2017-10-16,117380,947,179,2
2017-10-17,117380,947,0,0
2017-10-18,117380,947,0,0
2017-10-19,117407,948,27,1
2017-10-20,117504,949,96,1
2017-10-21,117582,950,78,1
2017-10-22,117582,950,0,0
2017-10-23,117582,950,0,0
2017-10-24,117582,950,0,0
2017-10-25,117627,951,44,1
2017-10-26,117896,958,268,7
2017-10-27,118075,964,178,6
2017-10-28,118253,970,177,6
2017-10-29,118274,971,21,1
2017-10-30,118491,974,217,3
2017-10-31,118713,980,221,6
2017-11-01,118824,984,111,4
2017-11-02,118936,987,111,3
2017-11-03,118936,987,0,0
2017-11-04,119023,990,86,3
2017-11-05,119023,990,0,0
2017-11-06,119023,990,0,0
2017-11-07,119289,991,265,1
2017-11-08,119289,991,0,0
2017-11-09,119437,993,148,2
2017-11-10,119437,993,0,0
2017-11-11,119437,993,0,0
2017-11-12,119528,994,91,1
2017-11-13,119591,996,63,2
2017-11-14,119659,997,67,1
2017-11-15,119796,999,137,2
2017-11-16,119796,999,0,0
2017-11-17,119796,999,0,0
2017-11-18,119796,999,0,0
2017-11-19,119868,1001,71,2
2017-11-20,119978,1004,109,3
2017-11-21,120359,1114,381,110
2017-11-22,121053,1171,694,57
2017-11-23,124682,2287,3628,1116
2017-11-24,131611,5305,6929,3018
2017-11-25,133837,7246,2225,1941
2017-11-26,136682,8466,2845,1220
2017-11-27,138303,9434,1621,968
2017-11-28,143410,11162,5106,1728
2017-11-29,173615,16740,30205,5578
2017-11-30,197276,24900,23661,8160
2017-12-01,234124,32787,36847,7887
2017-12-02,502403,46552,268278,13765
2017-12-03,1599738,76317,1097335,29765
2017-12-04,4032236,115308,2432498,38991
2017-12-05,6363849,156833,2331613,41525
2017-12-06,8266232,189193,1902382,32360
2017-12-07,10072689,227386,1806456,38193
2017-12-08,12209686,272593,2136996,45207
2017-12-09,14056240,323607,1846554,51014
2017-12-10,15434077,375641,1377836,52034
2017-12-11,16572006,422708,1137928,47067
2017-12-12,17400529,460103,828522,37395
2017-12-13,18034254,489799,633725,29696
2017-12-14,18642696,520734,608442,30935
2017-12-15,19103173,543764,460476,23030
2017-12-16,20154520,570959,1051346,27195
2017-12-17,20825134,592114,670614,21155
2017-12-18,21337256,611175,512122,19061
2017-12-19,21759847,625222,422591,14047
2017-12-20,22685558,646005,925710,20783
2017-12-21,23855008,661808,1169450,15803
2017-12-22,25828464,678090,1973455,16282
2017-12-23,27973984,692687,2145520,14597
2017-12-24,29617165,705268,1643181,12581
2017-12-25,31448628,715090,1831463,9822
2017-12-26,32434693,723036,986064,7946
2017-12-27,33089254,732142,654561,9106
2017-12-28,33477458,742121,388203,9979
2017-12-29,33830493,750395,353035,8274
2017-12-30,33959868,757036,129374,6641
2017-12-31,34147673,763957,187805,6921
2018-01-01,34291082,771543,143409,7586
2018-01-02,34498430,778027,207347,6484
2018-01-03,34632482,781635,134051,3608
2018-01-04,34691174,784203,58692,2568
2018-01-05,34735324,786279,44149,2076
2018-01-06,34819737,789185,84413,2906
2018-01-07,34884309,792379,64571,3194
2018-01-08,34945278,794929,60969,2550
2018-01-09,35001619,796695,56341,1766
2018-01-10,35054177,798021,52558,1326
2018-01-11,35108922,800180,54745,2159
2018-01-12,35172985,802662,64062,2482
2018-01-13,35235666,805161,62681,2499
2018-01-14,35319071,807978,83404,2817
2018-01-15,35369172,809796,50101,1818
2018-01-16,35425802,811814,56630,2018
2018-01-17,35471906,814140,46103,2326
2018-01-18,35525826,816958,53919,2818
2018-01-19,35609037,820075,83211,3117
2018-01-20,35761029,823293,151992,3218
2018-01-21,35825606,826380,64576,3087
2018-01-22,35873852,829405,48246,3025
2018-01-23,35918966,832292,45114,2887
2018-01-24,35966866,834966,47900,2674
2018-01-25,36005075,837218,38208,2252
2018-01-26,36054980,840037,49905,2819
2018-01-27,36108948,843177,53967,3140
2018-01-28,36178999,845838,70051,2661
2018-01-29,36224013,848312,45014,2474
2018-01-30,36280232,851300,56218,2988
2018-01-31,36377394,854158,97162,2858
2018-02-01,36411290,856234,33895,2076
2018-02-02,36454311,858730,43020,2496
2018-02-03,36490463,861027,36152,2297
2018-02-04,36522165,863077,31701,2050
2018-02-05,36552761,865462,30596,2385
2018-02-06,36588330,868797,35568,3335
2018-02-07,36626897,871696,38566,2899
2018-02-08,36661012,874456,34114,2760
2018-02-09,36711769,877287,50757,2831
2018-02-10,36778217,879405,66447,2118
2018-02-11,36843863,882831,65646,3426
2018-02-12,36902875,886072,59011,3241
2018-02-13,36997175,889794,94300,3722
2018-02-14,37421930,895443,424754,5649
2018-02-15,38150353,901843,728423,6400
2018-02-16,38312014,907316,161661,5473
2018-02-17,38474454,911557,162439,4241
2018-02-18,38646955,915987,172501,4430
2018-02-19,38865079,921004,218123,5017
2018-02-20,39108216,925553,243136,4549
2018-02-21,39197679,929585,89463,4032
2018-02-22,39280069,933459,82389,3874
2018-02-23,39403752,937866,123683,4407
2018-02-24,39568601,946458,164849,8592
2018-02-25,39692536,955593,123934,9135
2018-02-26,39827268,962305,134732,6712
2018-02-27,39994479,970876,167211,8571
2018-02-28,40121637,978594,127158,7718
2018-03-01,40215192,984556,93555,5962
2018-03-02,40294542,988912,79350,4356
2018-03-03,40379612,993402,85069,4490
2018-03-04,40599523,998568,219910,5166
2018-03-05,40731039,1002938,131516,4370
2018-03-06,40849981,1006715,118941,3777
2018-03-07,41019899,1011809,169918,5094
2018-03-08,41119082,1018390,99182,6581
2018-03-09,41210586,1024503,91503,6113
2018-03-10,41306949,1033580,96363,9077
2018-03-11,41370259,1037647,63309,4067
2018-03-12,41439542,1042481,69282,4834
2018-03-13,41503386,1046239,63844,3758
2018-03-14,41560554,1050690,57168,4451
2018-03-15,41601361,1054626,40806,3936
2018-03-16,41649611,1057755,48250,3129
2018-03-17,41701763,1061521,52152,3766
2018-03-18,41741568,1064345,39804,2824
2018-03-19,41793974,1067472,52406,3127
2018-03-20,42009633,1070533,215658,3061
2018-03-21,42269558,1073914,259925,3381
2018-03-22,42409590,1077316,140031,3402
2018-03-23,42702689,1080472,293098,3156
2018-03-24,42820751,1083648,118062,3176
2018-03-25,42935226,1089977,114474,6329
2018-03-26,43031961,1093026,96734,3049
2018-03-27,43137118,1096480,105156,3454
2018-03-28,43327436,1100151,190317,3671
2018-03-29,43416823,1104001,89387,3850
2018-03-30,43630963,1109769,214140,5768
2018-03-31,43710064,1112940,79100,3171
2018-04-01,43784507,1115852,74443,2912
2018-04-02,43845744,1119060,61236,3208
2018-04-03,43923138,1122305,77393,3245
2018-04-04,43973402,1125300,50264,2995
2018-04-05,44036729,1128056,63327,2756
2018-04-06,44104985,1131869,68255,3813
2018-04-07,44147403,1134610,42418,2741
2018-04-08,44218654,1142096,71250,7486
2018-04-09,44267240,1147373,48586,5277
2018-04-10,44320422,1150652,53182,3279
2018-04-11,44391213,1154122,70790,3470
2018-04-12,44435434,1157065,44221,2943
2018-04-13,44528128,1163248,92693,6183
2018-04-14,44613960,1168134,85832,4886
2018-04-15,44705746,1172095,91786,3961
2018-04-16,44767326,1175886,61579,3791
2018-04-17,44852377,1180991,85050,5105
2018-04-18,44919957,1185145,67580,4154
2018-04-19,44980260,1189017,60303,3872
2018-04-20,45030215,1193090,49954,4073
2018-04-21,45076686,1195662,46471,2572
2018-04-22,45127388,1197478,50701,1816
2018-04-23,45284203,1199342,156815,1864
2018-04-24,45366901,1201563,82697,2221
2018-04-25,45461079,1203848,94178,2285
2018-04-26,45522223,1205642,61143,1794
2018-04-27,45582274,1209030,60051,3388
2018-04-28,45642988,1214305,60714,5275
2018-04-29,45744299,1224238,101310,9933
2018-04-30,45852368,1227589,108069,3351
2018-05-01,45921458,1229837,69090,2248
2018-05-02,46016773,1231944,95314,2107
2018-05-03,46084882,1233669,68109,1725
2018-05-04,46170004,1236525,85121,2856
2018-05-05,46258624,1240042,88620,3517
2018-05-06,46320289,1242872,61665,2830
2018-05-07,46378740,1245606,58451,2734
2018-05-08,46459499,1249330,80758,3724
2018-05-09,46515780,1251718,56280,2388
2018-05-10,46570198,1253808,54418,2090
2018-05-11,46642455,1256315,72257,2507
2018-05-12,46680996,1258589,38540,2274
2018-05-13,46725171,1260390,44174,1801
2018-05-14,46753907,1261799,28736,1409
2018-05-15,46780441,1263444,26534,1645
2018-05-16,46824397,1265898,43955,2454
2018-05-17,46876826,1269781,52428,3883
2018-05-18,46929001,1273158,52174,3377
2018-05-19,46974154,1276807,45152,3649
2018-05-20,47027705,1279470,53551,2663
2018-05-21,47057511,1281296,29806,1826
2018-05-22,47088046,1283145,30534,1849
2018-05-23,47116546,1284856,28500,1711
2018-05-24,47152782,1287892,36236,3036
2018-05-25,47199567,1290192,46784,2300
2018-05-26,47242535,1292883,42967,2691
2018-05-27,47278796,1295694,36261,2811
2018-05-28,47323948,1297787,45151,2093
2018-05-29,47372879,1301898,48930,4111
2018-05-30,47432869,1306433,59990,4535
2018-05-31,47476731,1309783,43862,3350
2018-06-01,47511109,1312662,34377,2879
2018-06-02,47559068,1315575,47959,2913
2018-06-03,47617830,1317903,58762,2328
2018-06-04,47665750,1320094,47920,2191
2018-06-05,47721718,1322608,55967,2514
2018-06-06,47775640,1324619,53921,2011
2018-06-07,47838583,1326792,62943,2173
2018-06-08,47906333,1328856,67749,2064
2018-06-09,47942002,1331637,35669,2781
2018-06-10,47982697,1333702,40694,2065
2018-06-11,48025298,1337083,42601,3381
2018-06-12,48062279,1339986,36981,2903
2018-06-13,48113548,1342258,51268,2272
2018-06-14,48159311,1344184,45763,1926
2018-06-15,48209826,1349437,50514,5253
2018-06-16,48238294,1351793,28467,2356
2018-06-17,48294965,1354228,56671,2435
2018-06-18,48389995,1356983,95030,2755
2018-06-19,48481896,1359747,91900,2764
2018-06-20,48526324,1361722,44427,1975
2018-06-21,48589762,1364811,63438,3089
2018-06-22,48647925,1370048,58163,5237
2018-06-23,48693978,1373076,46052,3028
2018-06-24,48746630,1376119,52651,3043
2018-06-25,48790677,1378693,44047,2574
2018-06-26,48829374,1381017,38696,2324
2018-06-27,48864600,1383445,35226,2428
2018-06-28,48904526,1386078,39925,2633
2018-06-29,48962971,1389376,58444,3298
2018-06-30,48996056,1391798,33084,2422
2018-07-01,49014444,1393131,18387,1333
2018-07-02,49031680,1393830,17236,699
2018-07-03,49060711,1394455,29030,625
2018-07-04,49164174,1395210,103462,755
2018-07-05,49196814,1396218,32640,1008
2018-07-06,49219183,1397934,22368,1716
2018-07-07,49235862,1399200,16679,1266
2018-07-08,49255536,1400985,19674,1785
2018-07-09,49289919,1403782,34382,2797
2018-07-10,49321785,1405829,31866,2047
2018-07-11,49361863,1408250,40077,2421
2018-07-12,49404804,1411238,42940,2988
2018-07-13,49450674,1415058,45870,3820
2018-07-14,49469360,1416674,18685,1616
2018-07-15,49501242,1418158,31881,1484
2018-07-16,49554757,1420343,53515,2185
2018-07-17,49596095,1422267,41337,1924
2018-07-18,49645130,1424149,49034,1882
2018-07-19,49681412,1426452,36282,2303
2018-07-20,49709860,1428362,28447,1910
2018-07-21,49740413,1430621,30553,2259
2018-07-22,49792800,1432913,52386,2292
2018-07-23,49837740,1435461,44940,2548
2018-07-24,49890441,1437382,52700,1921
2018-07-25,49932226,1439883,41785,2501
2018-07-26,49975458,1443320,43231,3437
2018-07-27,50391373,1447472,415914,4152
2018-07-28,51288927,1450619,897554,3147
2018-07-29,51319966,1452867,31039,2248
2018-07-30,51493998,1454729,174032,1862
2018-07-31,51588237,1456803,94238,2074
2018-08-01,51622536,1459364,34298,2561
2018-08-02,51855533,1461733,232997,2369
2018-08-03,51902035,1463510,46501,1777
2018-08-04,51955942,1465523,53906,2013
2018-08-05,52013885,1467370,57943,1847
2018-08-06,52058341,1468991,44456,1621
2018-08-07,52111376,1470412,53035,1421
2018-08-08,52145793,1471896,34417,1484
2018-08-09,52179146,1473305,33352,1409
2018-08-10,52200526,1474796,21380,1491
2018-08-11,52221264,1476667,20737,1871
2018-08-12,52243346,1478828,22081,2161
2018-08-13,52272665,1481079,29319,2251
2018-08-14,52347431,1483787,74766,2708
2018-08-15,52408136,1486801,60705,3014
2018-08-16,52457071,1490457,48935,3656
2018-08-17,52514431,1495526,57359,5069
2018-08-18,52606380,1502048,91949,6522
2018-08-19,52681953,1509124,75572,7076
2018-08-20,52730941,1512738,48988,3614
2018-08-21,52813208,1516321,82266,3583
2018-08-22,52864378,1518857,51169,2536
2018-08-23,52964607,1522986,100229,4129
2018-08-24,53058341,1528251,93733,5265
2018-08-25,53216321,1533160,157979,4909
2018-08-26,53265502,1536846,49181,3686
2018-08-27,53328579,1541768,63076,4922
2018-08-28,53407141,1545875,78561,4107
2018-08-29,53476130,1550821,68989,4946
2018-08-30,53542806,1559094,66675,8273
2018-08-31,53623117,1569546,80310,10452
2018-09-01,53701147,1578974,78030,9428
2018-09-02,53776207,1586928,75060,7954
2018-09-03,53851853,1594187,75645,7259
2018-09-04,54077886,1599129,226032,4942
2018-09-05,54172206,1604677,94320,5548
2018-09-06,54223906,1611915,51699,7238
2018-09-07,54299749,1619844,75842,7929
2018-09-08,54397820,1625944,98070,6100
2018-09-09,54486010,1635097,88190,9153
2018-09-10,54636180,1643150,150169,8053
2018-09-11,54716582,1654050,80401,10900
2018-09-12,54876284,1663880,159701,9830
2018-09-13,55039580,1668330,163296,4450
2018-09-14,55186617,1673099,147036,4769
2018-09-15,55289902,1676897,103285,3798
2018-09-16,55466897,1680119,176994,3222
2018-09-17,55535068,1683981,68171,3862
2018-09-18,55623676,1688232,88607,4251
2018-09-19,55740032,1693587,116355,5355
2018-09-20,55838640,1698004,98607,4417
2018-09-21,55996549,1703324,157909,5320
2018-09-22,56063748,1710418,67198,7094
2018-09-23,56267825,1715933,204076,5515
2018-09-24,56353468,1720796,85643,4863
2018-09-25,56418559,1725574,65091,4778
2018-09-26,56499822,1731457,81262,5883
2018-09-27,56602775,1737688,102953,6231
2018-09-28,56652339,1741348,49563,3660
2018-09-29,56736513,1745618,84174,4270
2018-09-30,56788384,1750614,51870,4996
2018-10-01,56860505,1755013,72120,4399
2018-10-02,56948313,1758146,87807,3133
2018-10-03,57104588,1761914,156275,3768
2018-10-04,57223799,1766257,119210,4343
2018-10-05,57340760,1773680,116960,7423
2018-10-06,57415716,1778139,74956,4459
2018-10-07,57498904,1782636,83187,4497
2018-10-08,57559105,1786882,60201,4246
2018-10-09,57633310,1790582,74205,3700
2018-10-10,57723978,1794903,90668,4321
2018-10-11,57864510,1801199,140531,6296
2018-10-12,58034342,1805898,169831,4699
2018-10-13,58163166,1809861,128824,3963
2018-10-14,58232911,1813176,69744,3315
2018-10-15,58327147,1816292,94236,3116
2018-10-16,58379201,1819660,52053,3368
2018-10-17,58464818,1825180,85617,5520
2018-10-18,58563826,1828667,99008,3487
2018-10-19,58643222,1836752,79396,8085
2018-10-20,58694350,1841417,51127,4665
2018-10-21,58741979,1846914,47628,5497
2018-10-22,58929423,1851138,187443,4224
2018-10-23,59025498,1856343,96075,5205
2018-10-24,59118350,1860632,92851,4289
2018-10-25,59178319,1864187,59969,3555
2018-10-26,59231988,1868774,53668,4587
2018-10-27,59290179,1874218,58191,5444
2018-10-28,59351563,1878507,61383,4289
2018-10-29,59414410,1882794,62847,4287
2018-10-30,59542214,1886604,127804,3810
2018-10-31,59582688,1890349,40473,3745
2018-11-01,59688541,1894297,105853,3948
2018-11-02,59809828,1898141,121286,3844
2018-11-03,59857476,1902763,47648,4622
2018-11-04,59916019,1907486,58542,4723
2018-11-05,60190689,1911939,274669,4453
2018-11-06,60290359,1915719,99670,3780
2018-11-07,60427918,1920902,137558,5183
2018-11-08,60530995,1924658,103076,3756
2018-11-09,60609875,1928212,78880,3554
2018-11-10,60676390,1932294,66514,4082
2018-11-11,60908697,1936432,232306,4138
2018-11-12,61005429,1940417,96732,3985
2018-11-13,61164733,1945734,159303,5317
2018-11-14,61301965,1951214,137231,5480
2018-11-15,61427120,1961455,125154,10241
2018-11-16,61519551,1968039,92431,6584
2018-11-17,61559202,1972914,39650,4875
2018-11-18,61617357,1977537,58154,4623
2018-11-19,61720238,1981626,102880,4089
2018-11-20,61789716,1985658,69477,4032
2018-11-21,61830565,1992093,40849,6435
2018-11-22,61883785,1998720,53219,6627
2018-11-23,61953203,2003332,69417,4612
2018-11-24,62002092,2007876,48888,4544
2018-11-25,62033880,2013057,31788,5181
2018-11-26,62084745,2019035,50864,5978
2018-11-27,62130054,2025173,45309,6138
2018-11-28,62180092,2030302,50038,5129
2018-11-29,62278317,2034929,98224,4627
2018-11-30,62382590,2041032,104272,6103
2018-12-01,62441696,2051912,59106,10880
2018-12-02,62496110,2059399,54414,7487
2018-12-03,62531513,2066608,35403,7209
2018-12-04,62575689,2072935,44175,6327
2018-12-05,62632739,2086659,57049,13724
2018-12-06,62667949,2092303,35210,5644
2018-12-07,62702239,2098744,34289,6441
2018-12-08,62765273,2103033,63034,4289
2018-12-09,62808412,2107508,43138,4475
2018-12-10,62839316,2110623,30903,3115
2018-12-11,63006328,2114185,167012,3562
2018-12-12,63884107,2118289,877778,4104
2018-12-13,63928454,2123666,44347,5377
2018-12-14,64112198,2128526,183743,4860
2018-12-15,64225983,2134964,113785,6438
2018-12-16,64420264,2141005,194280,6041
2018-12-17,64474344,2145721,54080,4716
2018-12-18,64537597,2149491,63252,3770
2018-12-19,64926900,2153566,389303,4075
2018-12-20,65997500,2158541,1070599,4975
2018-12-21,68889504,2165676,2892004,7135
2018-12-22,69488604,2169700,599099,4024
2018-12-23,70669689,2176718,1181085,7018
2018-12-24,70739685,2180666,69996,3948
2018-12-25,70806581,2183839,66895,3173
2018-12-26,70832422,2186801,25840,2962
2018-12-27,70860969,2189680,28547,2879
2018-12-28,70920253,2192927,59284,3247
2018-12-29,70945507,2196075,25253,3148
2018-12-30,71006481,2199161,60974,3086
2018-12-31,71063015,2202516,56533,3355
2019-01-01,71084245,2204983,21230,2467
2019-01-02,71112148,2207674,27902,2691
2019-01-03,71157226,2210421,45078,2747
2019-01-04,71210196,2213169,52969,2748
2019-01-05,71239505,2216027,29308,2858
2019-01-06,71972763,2218787,733257,2760
2019-01-07,72010045,2221937,37282,3150
2019-01-08,72065939,2224317,55894,2380
2019-01-09,72107046,2226839,41106,2522
2019-01-10,72152598,2230760,45551,3921
2019-01-11,72212785,2238886,60187,8126
2019-01-12,72283540,2244791,70754,5905
2019-01-13,72373794,2250398,90253,5607
2019-01-14,72466168,2254864,92374,4466
2019-01-15,72498325,2259130,32156,4266
2019-01-16,72557491,2263535,59166,4405
2019-01-17,72602799,2267327,45307,3792
2019-01-18,72660144,2271844,57345,4517
2019-01-19,72701694,2276122,41550,4278
2019-01-20,72766620,2280868,64925,4746
2019-01-21,72800019,2285133,33398,4265
2019-01-22,72824024,2287656,24005,2523
